Name,Archive,Attachments,Created,Edited,Favorite,Notebook,Related Notes,Topics
RedHat Linux Course Pre-Requisites,No,,"January 11, 2026 4:58 PM","January 11, 2026 5:13 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 1. Introduction to Linux,No,,"January 11, 2026 5:14 PM","January 11, 2026 6:22 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 2. Accessing a Linux System,No,,"January 11, 2026 5:29 PM","January 13, 2026 11:13 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
SureWill,No,,"January 13, 2026 5:06 PM","March 16, 2026 5:22 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
SureWill Test Scripts,No,,"January 18, 2026 11:19 PM","February 2, 2026 11:39 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Security Standards,No,,"January 18, 2026 11:36 PM","February 1, 2026 9:01 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
NoSQL Notes,No,,"January 19, 2026 10:46 AM","February 24, 2026 10:11 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Week 3 Lab,No,,"January 22, 2026 10:10 AM","February 5, 2026 10:21 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Journal and Meeting Notes,No,,"February 1, 2026 9:01 PM","February 8, 2026 11:52 AM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Interim Demo Notes,No,,"February 2, 2026 11:49 PM","February 2, 2026 11:56 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Week 4 Lab,No,,"February 13, 2026 1:37 PM","February 13, 2026 2:18 PM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Week 5 Lab,No,,"February 13, 2026 2:19 PM","February 16, 2026 10:44 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Chapter 2 Lab: Accessing a Linux System,No,,"February 16, 2026 9:01 PM","February 16, 2026 9:17 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Week 6 Lab,No,,"February 17, 2026 1:00 AM","February 17, 2026 10:39 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
"Chapter 3: Managing Files ",No,,"February 17, 2026 1:41 PM","February 18, 2026 6:30 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 3 Lab: Controlling Command Output,No,,"February 18, 2026 6:31 PM","February 18, 2026 6:43 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 3: Manipulating Text and Binary Files,No,,"February 20, 2026 2:47 PM","February 20, 2026 3:48 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 3 Lab: Manipulating Text and Binary Files,No,,"February 20, 2026 3:48 PM","February 20, 2026 4:08 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Workflow,No,,"February 25, 2026 1:17 AM","February 25, 2026 1:24 AM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Chapter 3: Editing Text Files,No,,"February 26, 2026 6:13 PM","February 26, 2026 6:19 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 3 Lab: Managing Files in Linux,No,,"February 26, 2026 6:20 PM","February 26, 2026 7:12 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 3: Summary,No,,"February 26, 2026 7:13 PM","February 26, 2026 7:13 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4: File Systems Overview,No,,"February 28, 2026 2:59 PM","February 28, 2026 3:32 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4 Lab: Navigating Directories,No,,"February 28, 2026 3:36 PM","February 28, 2026 3:36 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4: Manipulating Files and Directories,No,,"February 28, 2026 3:43 PM","February 28, 2026 3:44 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4 Lab: Manipulating Files and Directories,No,,"February 28, 2026 3:44 PM","February 28, 2026 4:28 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4: Processing Batches of Files,No,,"February 28, 2026 3:52 PM","February 28, 2026 4:28 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
